Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    DASSIGN         reduce using rule 43 (cast_expression -> unary_expression .)
    MODASSIGN       reduce using rule 43 (cast_expression -> unary_expression .)
    PASSIGN         reduce using rule 43 (cast_expression -> unary_expression .)
    MINASSIGN       reduce using rule 43 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 43 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 43 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 43 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 43 (cast_expression -> unary_expression .)


state 67

    (20) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (79) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 109


state 68

    (21) direct_declarator -> direct_declarator LPAREN identifier_list_opt . RPAREN

    RPAREN          shift and go to state 110


state 69

    (78) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 78 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 78 (parameter_list -> parameter_declaration .)


state 70

    (27) identifier_list_opt -> identifier_list .
    (25) identifier_list -> identifier_list . ID

    RPAREN          reduce using rule 27 (identifier_list_opt -> identifier_list .)
    ID              shift and go to state 111


state 71

    (28) identifier_list_opt -> empty .

    RPAREN          reduce using rule 28 (identifier_list_opt -> empty .)


state 72

    (80) parameter_declaration -> type_specifier . declarator
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    declarator                     shift and go to state 112
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15

state 73

    (26) identifier_list -> ID .

    ID              reduce using rule 26 (identifier_list -> ID .)
    RPAREN          reduce using rule 26 (identifier_list -> ID .)


state 74

    (18) direct_declarator -> LPAREN declarator RPAREN .

    LBRACK          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    ASSIGN          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)


state 75

    (95) compound_statement -> LBRACE declaration_list_opt . statement_list_opt RBRACE
    (117) statement_list_opt -> . statement_list
    (118) statement_list_opt -> . empty
    (115) statement_list -> . statement_list statement
    (116) statement_list -> . statement
    (1) empty -> .
    (96) statement -> . expression_statement
    (97) statement -> . compound_statement
    (98) statement -> . selection_statement
    (99) statement -> . iteration_statement
    (100) statement -> . jump_statement
    (101) statement -> . assert_statement
    (102) statement -> . print_statement
    (103) statement -> . read_statement
    (104) expression_statement -> . expression_opt SEMI
    (95) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (105) selection_statement -> . IF LPAREN expression RPAREN statement
    (106) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (107) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (108) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (109) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (110) jump_statement -> . BREAK SEMI
    (111) jump_statement -> . RETURN expression_opt SEMI
    (112) assert_statement -> . ASSERT expr SEMI
    (113) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (114) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (61) expression_opt -> . expression
    (62) expression_opt -> . empty
    (59) expression -> . assignment_expression
    (60) expression -> . assignment_expression COMMA expression
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACE          shift and go to state 37
    IF              shift and go to state 126
    WHILE           shift and go to state 128
    FOR             shift and go to state 129
    BREAK           shift and go to state 130
    RETURN          shift and go to state 131
    ASSERT          shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    statement_list_opt             shift and go to state 113
    statement_list                 shift and go to state 114
    empty                          shift and go to state 115
    statement                      shift and go to state 116
    expression_statement           shift and go to state 117
    compound_statement             shift and go to state 118
    selection_statement            shift and go to state 119
    iteration_statement            shift and go to state 120
    jump_statement                 shift and go to state 121
    assert_statement               shift and go to state 122
    print_statement                shift and go to state 123
    read_statement                 shift and go to state 124
    expression_opt                 shift and go to state 125
    expression                     shift and go to state 127
    expr                           shift and go to state 41
    assignment_expression          shift and go to state 106
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 76

    (91) initializer -> LBRACE initializer_list . RBRACE
    (92) initializer -> LBRACE initializer_list . COMMA RBRACE
    (94) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 135
    COMMA           shift and go to state 136


state 77

    (93) initializer_list -> initializer .

    RBRACE          reduce using rule 93 (initializer_list -> initializer .)
    COMMA           reduce using rule 93 (initializer_list -> initializer .)


state 78

    (30) expr -> expr PLUS . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
