Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (123) expr -> . LPAREN expr RPAREN
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    LPAREN          shift and go to state 49
    PP              shift and go to state 51
    MM              shift and go to state 52
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    unary_expression               shift and go to state 44
    assignment_expression          shift and go to state 157
    expr                           shift and go to state 43
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 50
    unary_operator                 shift and go to state 53
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 93

    (68) assignment_operator -> ASSIGN .

    LPAREN          reduce using rule 68 (assignment_operator -> ASSIGN .)
    PP              reduce using rule 68 (assignment_operator -> ASSIGN .)
    MM              reduce using rule 68 (assignment_operator -> ASSIGN .)
    ADDRESS         reduce using rule 68 (assignment_operator -> ASSIGN .)
    TIMES           reduce using rule 68 (assignment_operator -> ASSIGN .)
    PLUS            reduce using rule 68 (assignment_operator -> ASSIGN .)
    MINUS           reduce using rule 68 (assignment_operator -> ASSIGN .)
    NOT             reduce using rule 68 (assignment_operator -> ASSIGN .)
    ID              reduce using rule 68 (assignment_operator -> ASSIGN .)
    STRING_LITERAL  reduce using rule 68 (assignment_operator -> ASSIGN .)
    ICONST          reduce using rule 68 (assignment_operator -> ASSIGN .)
    FCONST          reduce using rule 68 (assignment_operator -> ASSIGN .)


state 94

    (69) assignment_operator -> TASSIGN .

    LPAREN          reduce using rule 69 (assignment_operator -> TASSIGN .)
    PP              reduce using rule 69 (assignment_operator -> TASSIGN .)
    MM              reduce using rule 69 (assignment_operator -> TASSIGN .)
    ADDRESS         reduce using rule 69 (assignment_operator -> TASSIGN .)
    TIMES           reduce using rule 69 (assignment_operator -> TASSIGN .)
    PLUS            reduce using rule 69 (assignment_operator -> TASSIGN .)
    MINUS           reduce using rule 69 (assignment_operator -> TASSIGN .)
    NOT             reduce using rule 69 (assignment_operator -> TASSIGN .)
    ID              reduce using rule 69 (assignment_operator -> TASSIGN .)
    STRING_LITERAL  reduce using rule 69 (assignment_operator -> TASSIGN .)
    ICONST          reduce using rule 69 (assignment_operator -> TASSIGN .)
    FCONST          reduce using rule 69 (assignment_operator -> TASSIGN .)


state 95

    (70) assignment_operator -> DASSIGN .

    LPAREN          reduce using rule 70 (assignment_operator -> DASSIGN .)
    PP              reduce using rule 70 (assignment_operator -> DASSIGN .)
    MM              reduce using rule 70 (assignment_operator -> DASSIGN .)
    ADDRESS         reduce using rule 70 (assignment_operator -> DASSIGN .)
    TIMES           reduce using rule 70 (assignment_operator -> DASSIGN .)
    PLUS            reduce using rule 70 (assignment_operator -> DASSIGN .)
    MINUS           reduce using rule 70 (assignment_operator -> DASSIGN .)
    NOT             reduce using rule 70 (assignment_operator -> DASSIGN .)
    ID              reduce using rule 70 (assignment_operator -> DASSIGN .)
    STRING_LITERAL  reduce using rule 70 (assignment_operator -> DASSIGN .)
    ICONST          reduce using rule 70 (assignment_operator -> DASSIGN .)
    FCONST          reduce using rule 70 (assignment_operator -> DASSIGN .)


state 96

    (71) assignment_operator -> MODASSIGN .

    LPAREN          reduce using rule 71 (assignment_operator -> MODASSIGN .)
    PP              reduce using rule 71 (assignment_operator -> MODASSIGN .)
    MM              reduce using rule 71 (assignment_operator -> MODASSIGN .)
    ADDRESS         reduce using rule 71 (assignment_operator -> MODASSIGN .)
    TIMES           reduce using rule 71 (assignment_operator -> MODASSIGN .)
    PLUS            reduce using rule 71 (assignment_operator -> MODASSIGN .)
    MINUS           reduce using rule 71 (assignment_operator -> MODASSIGN .)
    NOT             reduce using rule 71 (assignment_operator -> MODASSIGN .)
    ID              reduce using rule 71 (assignment_operator -> MODASSIGN .)
    STRING_LITERAL  reduce using rule 71 (assignment_operator -> MODASSIGN .)
    ICONST          reduce using rule 71 (assignment_operator -> MODASSIGN .)
    FCONST          reduce using rule 71 (assignment_operator -> MODASSIGN .)


state 97

    (72) assignment_operator -> PASSIGN .

    LPAREN          reduce using rule 72 (assignment_operator -> PASSIGN .)
    PP              reduce using rule 72 (assignment_operator -> PASSIGN .)
    MM              reduce using rule 72 (assignment_operator -> PASSIGN .)
    ADDRESS         reduce using rule 72 (assignment_operator -> PASSIGN .)
    TIMES           reduce using rule 72 (assignment_operator -> PASSIGN .)
    PLUS            reduce using rule 72 (assignment_operator -> PASSIGN .)
    MINUS           reduce using rule 72 (assignment_operator -> PASSIGN .)
    NOT             reduce using rule 72 (assignment_operator -> PASSIGN .)
    ID              reduce using rule 72 (assignment_operator -> PASSIGN .)
    STRING_LITERAL  reduce using rule 72 (assignment_operator -> PASSIGN .)
    ICONST          reduce using rule 72 (assignment_operator -> PASSIGN .)
    FCONST          reduce using rule 72 (assignment_operator -> PASSIGN .)


state 98

    (73) assignment_operator -> MINASSIGN .

    LPAREN          reduce using rule 73 (assignment_operator -> MINASSIGN .)
    PP              reduce using rule 73 (assignment_operator -> MINASSIGN .)
    MM              reduce using rule 73 (assignment_operator -> MINASSIGN .)
    ADDRESS         reduce using rule 73 (assignment_operator -> MINASSIGN .)
    TIMES           reduce using rule 73 (assignment_operator -> MINASSIGN .)
    PLUS            reduce using rule 73 (assignment_operator -> MINASSIGN .)
    MINUS           reduce using rule 73 (assignment_operator -> MINASSIGN .)
    NOT             reduce using rule 73 (assignment_operator -> MINASSIGN .)
    ID              reduce using rule 73 (assignment_operator -> MINASSIGN .)
    STRING_LITERAL  reduce using rule 73 (assignment_operator -> MINASSIGN .)
    ICONST          reduce using rule 73 (assignment_operator -> MINASSIGN .)
    FCONST          reduce using rule 73 (assignment_operator -> MINASSIGN .)


state 99

    (123) expr -> LPAREN expr . RPAREN
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIVIDE expr
    (33) expr -> expr . EQUALS expr
    (34) expr -> expr . MOD expr
    (35) expr -> expr . GT expr
    (36) expr -> expr . GET expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LET expr
    (39) expr -> expr . DIFF expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . OR expr
    (64) assignment_expression -> expr .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 158
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUALS          shift and go to state 83
    MOD             shift and go to state 84
    GT              shift and go to state 85
    GET             shift and go to state 86
    LT              shift and go to state 87
    LET             shift and go to state 88
    DIFF            shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    COMMA           reduce using rule 64 (assignment_expression -> expr .)

  ! RPAREN          [ reduce using rule 64 (assignment_expression -> expr .) ]


state 100

    (43) cast_expression -> LPAREN type_specifier . RPAREN cast_expression

    RPAREN          shift and go to state 159


state 101

    (57) primary_expression -> LPAREN expression . RPAREN
    (61) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 160
    COMMA           shift and go to state 161


state 102

    (60) expression -> assignment_expression .

    RPAREN          reduce using rule 60 (expression -> assignment_expression .)
    COMMA           reduce using rule 60 (expression -> assignment_expression .)
