Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 151
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 91

    (66) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (65) assignment_expression -> . expr
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    PP              shift and go to state 48
    MM              shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    unary_expression               shift and go to state 42
    assignment_expression          shift and go to state 152
    expr                           shift and go to state 41
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 92

    (69) assignment_operator -> ASSIGN .

    PP              reduce using rule 69 (assignment_operator -> ASSIGN .)
    MM              reduce using rule 69 (assignment_operator -> ASSIGN .)
    LPAREN          reduce using rule 69 (assignment_operator -> ASSIGN .)
    ADDRESS         reduce using rule 69 (assignment_operator -> ASSIGN .)
    TIMES           reduce using rule 69 (assignment_operator -> ASSIGN .)
    PLUS            reduce using rule 69 (assignment_operator -> ASSIGN .)
    MINUS           reduce using rule 69 (assignment_operator -> ASSIGN .)
    NOT             reduce using rule 69 (assignment_operator -> ASSIGN .)
    ID              reduce using rule 69 (assignment_operator -> ASSIGN .)
    STRING_LITERAL  reduce using rule 69 (assignment_operator -> ASSIGN .)
    ICONST          reduce using rule 69 (assignment_operator -> ASSIGN .)
    FCONST          reduce using rule 69 (assignment_operator -> ASSIGN .)


state 93

    (70) assignment_operator -> TASSIGN .

    PP              reduce using rule 70 (assignment_operator -> TASSIGN .)
    MM              reduce using rule 70 (assignment_operator -> TASSIGN .)
    LPAREN          reduce using rule 70 (assignment_operator -> TASSIGN .)
    ADDRESS         reduce using rule 70 (assignment_operator -> TASSIGN .)
    TIMES           reduce using rule 70 (assignment_operator -> TASSIGN .)
    PLUS            reduce using rule 70 (assignment_operator -> TASSIGN .)
    MINUS           reduce using rule 70 (assignment_operator -> TASSIGN .)
    NOT             reduce using rule 70 (assignment_operator -> TASSIGN .)
    ID              reduce using rule 70 (assignment_operator -> TASSIGN .)
    STRING_LITERAL  reduce using rule 70 (assignment_operator -> TASSIGN .)
    ICONST          reduce using rule 70 (assignment_operator -> TASSIGN .)
    FCONST          reduce using rule 70 (assignment_operator -> TASSIGN .)


state 94

    (71) assignment_operator -> DASSIGN .

    PP              reduce using rule 71 (assignment_operator -> DASSIGN .)
    MM              reduce using rule 71 (assignment_operator -> DASSIGN .)
    LPAREN          reduce using rule 71 (assignment_operator -> DASSIGN .)
    ADDRESS         reduce using rule 71 (assignment_operator -> DASSIGN .)
    TIMES           reduce using rule 71 (assignment_operator -> DASSIGN .)
    PLUS            reduce using rule 71 (assignment_operator -> DASSIGN .)
    MINUS           reduce using rule 71 (assignment_operator -> DASSIGN .)
    NOT             reduce using rule 71 (assignment_operator -> DASSIGN .)
    ID              reduce using rule 71 (assignment_operator -> DASSIGN .)
    STRING_LITERAL  reduce using rule 71 (assignment_operator -> DASSIGN .)
    ICONST          reduce using rule 71 (assignment_operator -> DASSIGN .)
    FCONST          reduce using rule 71 (assignment_operator -> DASSIGN .)


state 95

    (72) assignment_operator -> MODASSIGN .

    PP              reduce using rule 72 (assignment_operator -> MODASSIGN .)
    MM              reduce using rule 72 (assignment_operator -> MODASSIGN .)
    LPAREN          reduce using rule 72 (assignment_operator -> MODASSIGN .)
    ADDRESS         reduce using rule 72 (assignment_operator -> MODASSIGN .)
    TIMES           reduce using rule 72 (assignment_operator -> MODASSIGN .)
    PLUS            reduce using rule 72 (assignment_operator -> MODASSIGN .)
    MINUS           reduce using rule 72 (assignment_operator -> MODASSIGN .)
    NOT             reduce using rule 72 (assignment_operator -> MODASSIGN .)
    ID              reduce using rule 72 (assignment_operator -> MODASSIGN .)
    STRING_LITERAL  reduce using rule 72 (assignment_operator -> MODASSIGN .)
    ICONST          reduce using rule 72 (assignment_operator -> MODASSIGN .)
    FCONST          reduce using rule 72 (assignment_operator -> MODASSIGN .)


state 96

    (73) assignment_operator -> PASSIGN .

    PP              reduce using rule 73 (assignment_operator -> PASSIGN .)
    MM              reduce using rule 73 (assignment_operator -> PASSIGN .)
    LPAREN          reduce using rule 73 (assignment_operator -> PASSIGN .)
    ADDRESS         reduce using rule 73 (assignment_operator -> PASSIGN .)
    TIMES           reduce using rule 73 (assignment_operator -> PASSIGN .)
    PLUS            reduce using rule 73 (assignment_operator -> PASSIGN .)
    MINUS           reduce using rule 73 (assignment_operator -> PASSIGN .)
    NOT             reduce using rule 73 (assignment_operator -> PASSIGN .)
    ID              reduce using rule 73 (assignment_operator -> PASSIGN .)
    STRING_LITERAL  reduce using rule 73 (assignment_operator -> PASSIGN .)
    ICONST          reduce using rule 73 (assignment_operator -> PASSIGN .)
    FCONST          reduce using rule 73 (assignment_operator -> PASSIGN .)


state 97

    (74) assignment_operator -> MINASSIGN .

    PP              reduce using rule 74 (assignment_operator -> MINASSIGN .)
    MM              reduce using rule 74 (assignment_operator -> MINASSIGN .)
